2017-04-05 17:10,57749.61,45840.08,17.20%,3.42%,6.03,1.46,7.49,909.47,236.28,20.62%,520102,1552,0,32.8%
2017-04-05 17:20,59896.35,47514.18,17.23%,3.44%,6.01,1.46,7.47,942.68,245.66,20.67%,543316,1541,0,32.0%
2017-04-05 17:30,62398.78,49465.74,17.26%,3.47%,6.01,1.46,7.47,981.40,256.59,20.73%,569522,1532,0,31.4%
2017-04-05 17:40,65288.33,51658.42,17.35%,3.53%,6.03,1.47,7.50,1024.90,270.42,20.88%,600218,1521,0,30.4%
2017-04-05 17:50,67968.47,53737.51,17.38%,3.56%,6.08,1.49,7.57,1066.15,282.34,20.94%,628356,1512,0,29.8%
2017-04-05 18:00,70933.27,56028.89,17.41%,3.60%,6.10,1.50,7.60,1111.61,295.70,21.01%,656799,1510,0,29.3%
2017-04-05 18:10,73674.57,58086.76,17.52%,3.63%,6.14,1.50,7.64,1152.44,309.26,21.16%,684224,1505,0,28.7%
2017-04-05 18:20,76934.82,60500.95,17.69%,3.67%,6.19,1.52,7.71,1200.34,326.05,21.36%,715163,1504,0,28.2%
2017-04-05 18:30,80208.37,62980.30,17.80%,3.68%,6.25,1.53,7.78,1249.53,341.81,21.48%,746327,1503,0,27.8%
2017-04-05 18:40,83432.74,65505.11,17.79%,3.69%,6.31,1.54,7.85,1299.62,355.68,21.49%,775989,1503,0,27.6%
2017-04-05 18:50,86863.09,68118.26,17.85%,3.73%,6.35,1.55,7.90,1351.47,371.90,21.58%,804912,1509,0,27.3%
2017-04-05 19:00,90230.48,70620.39,17.98%,3.76%,6.40,1.56,7.96,1401.11,389.06,21.73%,837966,1505,0,27.2%
2017-04-05 19:10,93903.01,73381.65,18.06%,3.79%,6.45,1.56,8.01,1455.89,407.14,21.85%,871272,1507,0,26.8%
2017-04-05 19:20,97166.89,75841.39,18.13%,3.82%,6.50,1.57,8.07,1504.69,423.10,21.95%,902336,1506,0,26.6%
2017-04-05 19:30,99346.04,77483.85,18.18%,3.83%,6.56,1.58,8.14,1537.28,433.75,22.01%,922960,1505,0,26.5%
2017-04-05 19:40,101891.27,79380.76,18.25%,3.84%,6.58,1.57,8.15,1574.91,446.61,22.09%,946792,1505,0,26.5%
2017-04-05 19:50,104499.43,81207.79,18.40%,3.89%,6.62,1.58,8.20,1611.16,462.11,22.29%,975390,1498,0,26.2%
2017-04-05 20:00,106670.48,82892.26,18.37%,3.92%,6.66,1.58,8.24,1644.58,471.76,22.29%,995169,1499,0,26.0%
2017-04-05 20:10,108786.57,84465.24,18.40%,3.95%,6.71,1.59,8.30,1675.79,482.54,22.36%,1014858,1499,0,25.8%
2017-04-05 20:20,110400.12,85669.49,18.42%,3.99%,6.78,1.59,8.37,1699.68,490.66,22.40%,1029248,1500,0,25.4%
2017-04-05 20:30,111261.60,86295.91,18.44%,4.00%,6.83,1.59,8.42,1712.11,495.32,22.44%,1036526,1501,0,25.3%
2017-04-05 20:40,111104.19,86218.07,18.39%,4.01%,6.88,1.59,8.47,1710.57,493.74,22.40%,1032665,1504,0,25.1%
2017-04-05 20:50,110359.50,85815.86,18.25%,3.99%,6.91,1.58,8.49,1702.59,486.95,22.24%,1022953,1508,0,24.9%
2017-04-05 21:00,109074.44,84908.50,18.17%,3.98%,6.94,1.59,8.53,1684.58,479.45,22.16%,1004708,1518,0,24.7%
2017-04-05 21:10,107149.86,83515.25,18.08%,3.98%,6.97,1.58,8.55,1656.94,468.91,22.06%,981641,1526,0,24.4%
2017-04-05 21:20,105237.44,82117.73,18.00%,3.97%,6.98,1.58,8.56,1629.22,458.70,21.97%,956607,1538,0,24.2%
2017-04-05 21:30,101585.04,79265.90,17.99%,3.98%,7.03,1.57,8.60,1572.64,442.81,21.97%,917518,1548,0,24.0%
2017-04-05 21:40,99148.70,77499.88,17.86%,3.98%,7.06,1.57,8.63,1537.60,429.51,21.83%,885811,1565,0,23.7%
2017-04-05 21:50,96446.41,75386.10,17.83%,4.01%,7.08,1.57,8.65,1495.66,417.84,21.84%,853709,1579,0,23.4%
2017-04-05 22:00,92303.97,72126.76,17.83%,4.03%,7.12,1.56,8.68,1430.99,400.32,21.86%,812182,1589,0,23.2%
2017-04-05 22:10,87963.89,68792.88,17.75%,4.05%,7.16,1.55,8.71,1364.85,380.35,21.79%,767582,1602,0,22.8%
2017-04-05 22:20,83282.20,65165.72,17.70%,4.06%,7.18,1.56,8.74,1292.89,359.43,21.75%,722023,1613,0,22.7%
2017-04-05 22:30,78311.54,61343.81,17.60%,4.07%,7.20,1.55,8.75,1217.06,336.64,21.67%,674062,1624,0,22.5%
2017-04-05 22:40,73350.32,57467.13,17.59%,4.07%,7.19,1.54,8.73,1140.15,315.12,21.65%,628222,1632,0,22.5%
2017-04-05 22:50,68451.72,53676.77,17.50%,4.08%,7.19,1.53,8.72,1064.95,293.13,21.58%,583181,1641,0,22.2%
2017-04-05 23:00,63455.31,49847.84,17.37%,4.07%,7.17,1.53,8.70,988.98,269.97,21.44%,538010,1649,0,22.1%
2017-04-05 23:10,58473.14,45976.33,17.30%,4.07%,7.12,1.53,8.65,912.17,247.94,21.37%,493252,1657,0,21.9%
2017-04-05 23:20,53734.41,42317.46,17.18%,4.06%,7.06,1.51,8.57,839.58,226.51,21.25%,451669,1663,0,21.6%
2017-04-05 23:30,49124.29,38682.23,17.20%,4.06%,7.02,1.50,8.52,767.46,207.17,21.26%,412987,1663,0,21.6%
2017-04-05 23:40,44811.47,35300.73,17.16%,4.06%,6.97,1.49,8.46,700.37,188.69,21.22%,376412,1664,0,21.7%
2017-04-05 23:50,40857.13,32213.64,17.12%,4.04%,6.89,1.47,8.36,639.12,171.49,21.16%,342866,1666,0,21.8%
2017-04-06 16:00,48849.60,38535.07,17.64%,3.48%,6.43,1.49,7.92,764.54,204.64,21.11%,428057,1596,0,35.6%
2017-04-06 16:10,49349.40,38958.72,17.62%,3.43%,6.38,1.48,7.86,772.94,206.15,21.06%,432114,1597,0,35.8%
2017-04-06 16:20,49972.82,39471.10,17.57%,3.45%,6.33,1.48,7.81,783.11,208.35,21.01%,439618,1589,0,35.6%
2017-04-06 16:30,50788.43,40191.75,17.43%,3.43%,6.28,1.48,7.76,797.40,210.24,20.86%,447810,1586,0,35.3%
2017-04-06 16:40,52266.17,41430.64,17.32%,3.42%,6.24,1.47,7.71,821.98,214.98,20.73%,461551,1583,0,34.8%
2017-04-06 16:50,53749.58,42602.76,17.35%,3.38%,6.18,1.46,7.64,845.24,221.15,20.74%,477423,1574,0,34.3%
2017-04-06 17:00,55661.25,44195.63,17.24%,3.36%,6.12,1.44,7.56,876.84,227.48,20.60%,496966,1566,0,33.7%
2017-04-06 17:10,57795.28,45924.10,17.15%,3.39%,6.10,1.44,7.54,911.13,235.52,20.54%,518676,1558,0,32.9%
2017-04-06 17:20,60044.47,47661.64,17.24%,3.39%,6.09,1.43,7.52,945.61,245.68,20.62%,542577,1547,0,32.1%
2017-04-06 17:30,62469.75,49581.22,17.26%,3.37%,6.10,1.44,7.54,983.69,255.71,20.63%,566403,1542,0,31.6%
2017-04-06 17:40,65569.61,52041.17,17.24%,3.39%,6.10,1.44,7.54,1032.50,268.40,20.63%,596195,1538,0,30.8%
2017-04-06 17:50,68444.20,54248.25,17.29%,3.45%,6.12,1.46,7.58,1076.29,281.65,20.74%,623857,1534,0,30.1%
2017-04-06 18:00,71421.36,56554.24,17.34%,3.47%,6.17,1.47,7.64,1122.04,294.96,20.82%,651704,1532,0,29.5%
2017-04-06 18:10,74325.79,58852.04,17.33%,3.49%,6.21,1.48,7.69,1167.62,307.00,20.82%,678299,1532,0,29.0%
2017-04-06 18:20,77591.93,61304.89,17.48%,3.51%,6.25,1.48,7.73,1216.29,323.14,20.99%,708446,1531,0,28.5%
2017-04-06 18:30,80701.97,63617.20,17.63%,3.55%,6.30,1.49,7.79,1262.17,338.96,21.17%,739189,1526,0,28.2%
2017-04-06 18:40,84001.86,66137.26,17.70%,3.57%,6.36,1.50,7.86,1312.16,354.43,21.27%,769141,1527,0,27.9%
2017-04-06 18:50,87055.15,68416.87,17.78%,3.63%,6.42,1.51,7.93,1357.39,369.78,21.41%,797210,1527,0,27.6%
2017-04-06 19:00,90588.24,71173.32,17.78%,3.65%,6.45,1.53,7.98,1412.08,385.19,21.43%,824139,1537,0,27.5%
2017-04-06 19:10,94215.16,73780.70,17.99%,3.70%,6.49,1.54,8.03,1463.81,405.42,21.69%,860804,1530,0,27.2%
2017-04-06 19:20,97364.21,76169.44,18.05%,3.72%,6.57,1.55,8.12,1511.20,420.50,21.77%,889603,1530,0,26.9%
2017-04-06 19:30,100160.81,78305.07,18.08%,3.74%,6.62,1.55,8.17,1553.57,433.62,21.82%,915810,1529,0,26.8%
2017-04-06 19:40,103271.25,80691.08,18.13%,3.74%,6.65,1.55,8.20,1600.91,447.99,21.86%,946306,1526,0,26.6%
2017-04-06 19:50,106084.20,82662.34,18.30%,3.78%,6.68,1.55,8.23,1640.02,464.69,22.08%,976662,1519,0,26.3%
2017-04-06 20:00,108827.59,84753.82,18.32%,3.80%,6.74,1.55,8.29,1681.52,477.62,22.12%,1002853,1517,0,26.0%
2017-04-06 20:10,110629.62,86146.80,18.31%,3.82%,6.80,1.56,8.36,1709.15,485.74,22.13%,1022022,1513,0,26.0%
2017-04-06 20:20,112141.59,87335.13,18.28%,3.84%,6.86,1.56,8.42,1732.73,492.16,22.12%,1036386,1513,0,25.9%
2017-04-06 20:30,113248.58,88180.50,18.27%,3.87%,6.89,1.56,8.45,1749.50,497.35,22.14%,1042849,1518,0,25.7%
2017-04-06 20:40,113437.95,88402.53,18.22%,3.85%,6.94,1.56,8.50,1753.91,496.70,22.07%,1042910,1521,0,25.5%
2017-04-06 20:50,112950.06,88019.48,18.18%,3.89%,6.97,1.56,8.53,1746.31,494.62,22.07%,1034351,1527,0,25.3%
2017-04-06 21:00,111437.98,86895.44,18.14%,3.88%,6.99,1.56,8.55,1724.01,486.92,22.02%,1018436,1530,0,25.2%
2017-04-06 21:10,109417.63,85441.26,18.05%,3.87%,7.02,1.56,8.58,1695.15,475.69,21.91%,993382,1540,0,25.1%
2017-04-06 21:20,107203.55,83701.90,18.02%,3.90%,7.06,1.57,8.63,1660.65,466.27,21.92%,967246,1550,0,24.8%
2017-04-06 21:30,103932.86,81158.77,17.96%,3.96%,7.10,1.58,8.68,1610.19,451.84,21.91%,931274,1560,0,24.6%
2017-04-06 21:40,100196.84,78269.38,17.90%,3.98%,7.12,1.57,8.69,1552.86,435.04,21.88%,895088,1565,0,24.4%
2017-04-06 21:50,96775.30,75697.57,17.79%,3.99%,7.13,1.57,8.70,1501.84,418.18,21.78%,856064,1581,0,24.2%
2017-04-06 22:00,92237.35,72210.07,17.73%,3.98%,7.17,1.57,8.74,1432.65,397.34,21.71%,810603,1591,0,24.0%
2017-04-06 22:10,87695.66,68675.10,17.69%,4.00%,7.19,1.56,8.75,1362.51,377.37,21.69%,766185,1600,0,23.8%
2017-04-06 22:20,82849.28,64914.66,17.62%,4.03%,7.20,1.56,8.76,1287.91,355.82,21.65%,719465,1610,0,23.6%
2017-04-06 22:30,78189.59,61325.52,17.52%,4.04%,7.19,1.54,8.73,1216.70,334.58,21.57%,675148,1619,0,23.5%
2017-04-06 22:40,73087.96,57385.75,17.45%,4.03%,7.21,1.54,8.75,1138.53,311.53,21.48%,627868,1627,0,23.5%
2017-04-06 22:50,68028.02,53451.07,17.40%,4.03%,7.21,1.53,8.74,1060.47,289.21,21.43%,581478,1636,0,23.5%
2017-04-06 23:00,63033.31,49563.76,17.34%,4.02%,7.17,1.52,8.69,983.34,267.24,21.37%,537226,1640,0,23.4%
2017-04-06 23:10,58220.72,45792.65,17.31%,4.03%,7.13,1.50,8.63,908.53,246.57,21.35%,493328,1650,0,23.1%
2017-04-06 23:20,53158.04,41854.49,17.25%,4.02%,7.08,1.49,8.57,830.39,224.26,21.26%,450387,1650,0,23.0%
2017-04-06 23:30,48792.61,38484.35,17.14%,3.99%,7.00,1.49,8.49,763.53,204.52,21.13%,411944,1656,0,23.0%
2017-04-06 23:40,44521.05,35189.29,17.01%,3.95%,6.92,1.47,8.39,698.16,185.14,20.96%,375274,1659,0,23.1%
2017-04-06 23:50,40533.16,32081.22,16.93%,3.92%,6.81,1.44,8.25,636.49,167.69,20.85%,341353,1660,0,23.2%
2017-04-07 16:00,49075.38,38799.99,17.58%,3.36%,6.35,1.45,7.80,769.79,203.86,20.94%,429544,1597,0,35.3%
2017-04-07 16:10,49912.27,39527.26,17.47%,3.34%,6.29,1.44,7.73,784.22,206.04,20.81%,437280,1596,0,35.2%
2017-04-07 16:20,50880.30,40356.83,17.35%,3.33%,6.23,1.44,7.67,800.68,208.79,20.68%,446586,1593,0,35.0%
2017-04-07 16:30,52197.01,41465.56,17.26%,3.30%,6.20,1.43,7.63,822.68,212.91,20.56%,458098,1593,0,34.6%
2017-04-07 16:40,54065.30,42983.33,17.21%,3.29%,6.14,1.43,7.57,852.79,219.87,20.50%,474993,1591,0,34.3%
2017-04-07 16:50,56063.21,44597.18,17.15%,3.30%,6.12,1.42,7.54,884.81,227.49,20.45%,494711,1584,0,33.6%
2017-04-07 17:00,58350.33,46477.80,17.06%,3.28%,6.10,1.42,7.52,922.12,235.55,20.35%,516203,1580,0,32.9%
2017-04-07 17:10,61170.81,48688.80,17.10%,3.31%,6.09,1.42,7.51,965.99,247.64,20.41%,542855,1575,0,32.3%
2017-04-07 17:20,63801.27,50773.99,17.11%,3.31%,6.09,1.42,7.51,1007.36,258.46,20.42%,568069,1570,0,31.6%
2017-04-07 17:30,66708.48,53120.49,17.05%,3.32%,6.11,1.43,7.54,1053.91,269.59,20.37%,595450,1566,0,30.9%
2017-04-07 17:40,69671.29,55405.55,17.09%,3.39%,6.12,1.45,7.57,1099.25,283.03,20.48%,623771,1562,0,30.2%
2017-04-07 17:50,72392.26,57566.00,17.10%,3.38%,6.16,1.46,7.62,1142.11,294.15,20.48%,650103,1557,0,29.7%
2017-04-07 18:00,75108.89,59613.59,17.19%,3.44%,6.20,1.46,7.66,1182.73,307.43,20.63%,676549,1552,0,29.2%
2017-04-07 18:10,77930.45,61762.07,17.28%,3.47%,6.26,1.47,7.73,1225.36,320.78,20.75%,704723,1546,0,28.8%
2017-04-07 18:20,80923.81,64089.19,17.32%,3.48%,6.29,1.49,7.78,1271.53,334.00,20.80%,731842,1546,0,28.5%
2017-04-07 18:30,83628.09,66167.86,17.37%,3.51%,6.34,1.50,7.84,1312.77,346.41,20.88%,758067,1542,0,28.3%
2017-04-07 18:40,86774.42,68583.92,17.43%,3.53%,6.39,1.51,7.90,1360.71,360.90,20.96%,786919,1542,0,28.1%
2017-04-07 18:50,89641.22,70801.38,17.46%,3.56%,6.45,1.52,7.97,1404.70,373.78,21.02%,812640,1542,0,28.0%
2017-04-07 19:00,92623.17,73052.93,17.55%,3.58%,6.49,1.53,8.02,1449.37,388.27,21.13%,838724,1544,0,27.8%
2017-04-07 19:10,95740.64,75418.48,17.64%,3.59%,6.53,1.53,8.06,1496.30,403.19,21.23%,866860,1544,0,27.8%
2017-04-07 19:20,98355.96,77344.99,17.74%,3.62%,6.58,1.53,8.11,1534.52,416.86,21.36%,895096,1536,0,27.5%
2017-04-07 19:30,100898.47,79150.90,17.92%,3.64%,6.61,1.54,8.15,1570.35,431.47,21.55%,920211,1533,0,27.4%
2017-04-07 19:40,103194.13,80791.05,18.04%,3.67%,6.63,1.53,8.16,1602.89,444.48,21.71%,945958,1525,0,27.2%
2017-04-07 19:50,105728.00,82648.98,18.12%,3.71%,6.68,1.54,8.22,1639.76,457.89,21.83%,972014,1521,0,26.9%
2017-04-07 20:00,108767.38,84961.93,18.15%,3.74%,6.73,1.54,8.27,1685.64,472.30,21.89%,1001331,1519,0,26.5%
2017-04-07 20:10,111285.86,86732.88,18.27%,3.79%,6.78,1.54,8.32,1720.78,487.13,22.06%,1025723,1517,0,26.2%
2017-04-07 20:20,113815.09,88567.05,18.37%,3.82%,6.82,1.55,8.37,1757.17,500.92,22.18%,1049223,1517,0,26.0%
2017-04-07 20:30,116581.97,90718.64,18.37%,3.82%,6.86,1.56,8.42,1799.86,513.13,22.18%,1070630,1522,0,25.8%
2017-04-07 20:40,117786.48,91549.42,18.42%,3.85%,6.90,1.55,8.45,1816.34,520.54,22.28%,1082719,1521,0,25.5%
2017-04-07 20:50,118304.77,92005.91,18.37%,3.86%,6.93,1.56,8.49,1825.40,521.77,22.23%,1089537,1518,0,25.3%
2017-04-07 21:00,118731.28,92436.93,18.29%,3.86%,6.95,1.55,8.50,1833.95,521.68,22.15%,1088806,1525,0,25.0%
2017-04-07 21:10,118914.84,92559.83,18.29%,3.88%,6.96,1.55,8.51,1836.39,522.88,22.16%,1084443,1533,0,24.7%
2017-04-07 21:20,118199.93,92107.57,18.20%,3.87%,6.99,1.55,8.54,1827.41,517.67,22.07%,1075623,1536,0,24.5%
2017-04-07 21:30,116175.84,90644.16,18.09%,3.89%,7.03,1.56,8.59,1798.38,506.55,21.98%,1052345,1543,0,24.4%
2017-04-07 21:40,114164.50,89217.46,17.97%,3.88%,7.04,1.55,8.59,1770.07,494.95,21.85%,1027600,1553,0,24.2%
2017-04-07 21:50,111564.02,87296.87,17.88%,3.87%,7.06,1.55,8.61,1731.97,481.46,21.75%,996356,1565,0,24.0%
2017-04-07 22:00,107906.09,84500.14,17.82%,3.87%,7.07,1.54,8.61,1676.48,464.37,21.69%,957150,1576,0,23.7%
2017-04-07 22:10,103022.43,80809.37,17.70%,3.86%,7.08,1.54,8.62,1603.26,440.71,21.56%,908435,1586,0,23.6%
2017-04-07 22:20,98361.07,77149.66,17.66%,3.91%,7.07,1.52,8.59,1530.65,420.83,21.56%,862966,1594,0,23.4%
2017-04-07 22:30,93110.84,73059.74,17.61%,3.92%,7.07,1.51,8.58,1449.51,397.81,21.53%,813312,1601,0,23.3%
2017-04-07 22:40,87861.45,68978.51,17.57%,3.92%,7.07,1.50,8.57,1368.53,374.64,21.49%,762977,1610,0,23.2%
2017-04-07 22:50,81813.98,64336.40,17.47%,3.89%,7.05,1.49,8.54,1276.43,346.76,21.36%,705333,1622,0,23.2%
2017-04-07 23:00,76115.28,59900.93,17.40%,3.91%,7.03,1.48,8.51,1188.43,321.69,21.30%,652656,1631,0,23.0%
2017-04-07 23:10,70275.01,55344.08,17.34%,3.90%,7.01,1.46,8.47,1098.03,296.23,21.25%,599296,1639,0,22.8%
2017-04-07 23:20,64607.10,50878.68,17.35%,3.90%,7.00,1.46,8.46,1009.43,272.37,21.25%,548367,1647,0,22.7%
2017-04-07 23:30,59189.96,46665.00,17.23%,3.93%,6.98,1.46,8.44,925.83,248.50,21.16%,498299,1661,0,22.7%
2017-04-07 23:40,54385.47,42897.54,17.19%,3.94%,6.91,1.45,8.36,851.09,227.92,21.12%,456200,1667,0,22.8%
2017-04-07 23:50,49692.91,39180.95,17.21%,3.95%,6.84,1.44,8.28,777.35,208.56,21.15%,415650,1671,0,22.9%
2017-04-08 16:00,78750.08,61829.20,17.95%,3.54%,6.51,1.47,7.98,1226.69,335.71,21.49%,700165,1572,0,31.7%
2017-04-08 16:10,79501.87,62426.89,17.95%,3.53%,6.49,1.47,7.96,1238.55,338.77,21.48%,705956,1574,0,31.7%
2017-04-08 16:20,80217.48,63001.49,17.95%,3.52%,6.49,1.47,7.96,1249.95,341.57,21.46%,712712,1574,0,31.7%
2017-04-08 16:30,81231.57,63856.31,17.88%,3.51%,6.48,1.47,7.95,1266.91,344.73,21.39%,721693,1574,0,31.5%
2017-04-08 16:40,82074.65,64437.30,17.96%,3.53%,6.48,1.47,7.95,1278.44,349.92,21.49%,730051,1572,0,31.5%
2017-04-08 16:50,83216.82,65336.76,17.94%,3.55%,6.49,1.47,7.96,1296.28,354.74,21.49%,740111,1572,0,31.3%
2017-04-08 17:00,84171.36,66167.70,17.85%,3.54%,6.50,1.48,7.98,1312.77,357.19,21.39%,748519,1572,0,31.1%
2017-04-08 17:10,85331.71,67138.21,17.77%,3.55%,6.51,1.49,8.00,1332.02,360.96,21.32%,758572,1573,0,30.8%
2017-04-08 17:20,86935.07,68443.70,17.75%,3.52%,6.51,1.49,8.00,1357.92,366.87,21.27%,772590,1573,0,30.8%
2017-04-08 17:30,88416.99,69624.52,17.71%,3.54%,6.49,1.50,7.99,1381.35,372.84,21.25%,787969,1569,0,30.4%
2017-04-08 17:40,90239.34,71093.40,17.67%,3.55%,6.51,1.50,8.01,1410.49,379.86,21.22%,803324,1571,0,30.1%
2017-04-08 17:50,91742.53,72281.03,17.66%,3.56%,6.54,1.51,8.05,1434.06,386.12,21.21%,817431,1569,0,29.7%
2017-04-08 18:00,93420.77,73684.82,17.57%,3.56%,6.56,1.52,8.08,1461.91,391.56,21.13%,831511,1571,0,29.5%
2017-04-08 18:10,95206.70,75105.55,17.56%,3.55%,6.57,1.53,8.10,1490.09,398.81,21.11%,848857,1568,0,29.1%
2017-04-08 18:20,97271.60,76710.94,17.59%,3.55%,6.60,1.53,8.13,1521.94,407.92,21.14%,867084,1568,0,29.0%
2017-04-08 18:30,99664.18,78588.79,17.58%,3.57%,6.62,1.53,8.15,1559.20,418.14,21.15%,886826,1571,0,28.7%
2017-04-08 18:40,102061.54,80356.29,17.69%,3.58%,6.65,1.53,8.18,1594.27,430.63,21.27%,907170,1573,0,28.5%
2017-04-08 18:50,104590.05,82293.33,17.74%,3.58%,6.67,1.53,8.20,1632.70,442.37,21.32%,928415,1575,0,28.3%
2017-04-08 19:00,106983.16,83933.81,17.91%,3.63%,6.71,1.54,8.25,1665.25,457.30,21.54%,951684,1572,0,28.0%
2017-04-08 19:10,109381.57,85739.64,17.96%,3.66%,6.75,1.54,8.29,1701.07,469.06,21.61%,975513,1568,0,27.8%
2017-04-08 19:20,111353.57,87272.00,17.97%,3.66%,6.80,1.55,8.35,1731.48,477.78,21.63%,992593,1568,0,27.8%
2017-04-08 19:30,112822.47,88246.17,18.11%,3.67%,6.83,1.55,8.38,1750.80,487.59,21.78%,1008680,1564,0,27.8%
2017-04-08 19:40,114845.89,89690.26,18.21%,3.70%,6.85,1.55,8.40,1779.45,499.09,21.90%,1030053,1559,0,27.7%
2017-04-08 19:50,116395.88,90763.20,18.30%,3.72%,6.89,1.55,8.44,1800.74,508.55,22.02%,1048203,1552,0,27.5%
2017-04-08 20:00,118746.51,92445.44,18.39%,3.75%,6.92,1.55,8.47,1834.12,521.81,22.15%,1070633,1551,0,27.2%
2017-04-08 20:10,120656.31,93889.38,18.39%,3.79%,6.95,1.56,8.51,1862.77,531.06,22.18%,1091498,1545,0,26.9%
2017-04-08 20:20,122843.51,95598.78,18.35%,3.83%,6.99,1.57,8.56,1896.68,540.54,22.18%,1107669,1551,0,26.7%
2017-04-08 20:30,124320.45,96624.10,18.42%,3.86%,7.02,1.58,8.60,1917.02,549.50,22.28%,1122809,1548,0,26.3%
2017-04-08 20:40,125162.00,97300.06,18.36%,3.90%,7.04,1.58,8.62,1930.43,552.78,22.26%,1131534,1546,0,26.0%
2017-04-08 20:50,125086.60,97379.56,18.25%,3.90%,7.07,1.58,8.65,1932.01,549.71,22.15%,1128780,1549,0,25.8%
2017-04-08 21:00,124723.74,97019.92,18.32%,3.90%,7.08,1.58,8.66,1924.88,549.64,22.21%,1123440,1552,0,25.6%
2017-04-08 21:10,123936.97,96583.50,18.18%,3.89%,7.09,1.58,8.67,1916.22,542.69,22.07%,1112908,1557,0,25.4%
2017-04-08 21:20,122252.49,95330.92,18.11%,3.91%,7.12,1.58,8.70,1891.37,534.12,22.02%,1094207,1562,0,25.2%
2017-04-08 21:30,120106.86,93793.87,18.00%,3.91%,7.12,1.57,8.69,1860.87,522.05,21.91%,1070967,1568,0,24.9%
2017-04-08 21:40,117638.29,91980.13,17.89%,3.92%,7.13,1.57,8.70,1824.89,509.06,21.81%,1044015,1575,0,24.7%
2017-04-08 21:50,114023.32,89294.41,17.78%,3.91%,7.12,1.56,8.68,1771.60,490.62,21.69%,1006648,1584,0,24.5%
2017-04-08 22:00,109647.92,85990.69,17.67%,3.91%,7.14,1.55,8.69,1706.06,469.36,21.58%,963296,1591,0,24.3%
2017-04-08 22:10,104708.01,82243.62,17.54%,3.92%,7.14,1.54,8.68,1631.71,445.69,21.45%,915014,1600,0,24.1%
2017-04-08 22:20,99595.85,78317.43,17.46%,3.90%,7.12,1.53,8.65,1553.82,422.16,21.36%,866365,1607,0,23.9%
2017-04-08 22:30,94016.40,73999.01,17.38%,3.92%,7.11,1.53,8.64,1468.14,397.15,21.29%,813880,1615,0,23.8%
2017-04-08 22:40,88547.39,69786.73,17.27%,3.91%,7.09,1.51,8.60,1384.57,372.21,21.19%,762265,1624,0,23.7%
2017-04-08 22:50,83120.29,65555.34,17.23%,3.90%,7.08,1.50,8.58,1300.62,348.49,21.13%,710150,1636,0,23.6%
2017-04-08 23:00,77514.80,61207.91,17.14%,3.90%,7.06,1.48,8.54,1214.36,323.53,21.04%,658827,1645,0,23.5%
2017-04-08 23:10,71555.71,56534.47,17.12%,3.87%,7.02,1.47,8.49,1121.64,298.02,20.99%,606415,1650,0,23.5%
2017-04-08 23:20,65774.05,52029.49,17.03%,3.87%,6.99,1.45,8.44,1032.27,272.69,20.90%,555622,1655,0,23.3%
2017-04-08 23:30,60652.40,48035.59,16.93%,3.87%,6.93,1.44,8.37,953.03,250.32,20.80%,509552,1664,0,23.2%
2017-04-08 23:40,55687.45,44116.86,16.92%,3.86%,6.88,1.42,8.30,875.28,229.56,20.78%,466044,1671,0,23.3%
2017-04-08 23:50,50875.53,40326.74,16.84%,3.90%,6.83,1.42,8.25,800.08,209.29,20.73%,424621,1675,0,23.3%
2017-04-09 16:00,83167.98,65542.18,17.69%,3.50%,6.44,1.44,7.88,1300.36,349.70,21.19%,749150,1552,0,31.4%
2017-04-09 16:10,83886.33,66114.80,17.70%,3.49%,6.44,1.44,7.88,1311.72,352.59,21.19%,755034,1553,0,31.3%
2017-04-09 16:20,84540.37,66676.82,17.64%,3.49%,6.42,1.44,7.86,1322.87,354.41,21.13%,761198,1553,0,31.2%
2017-04-09 16:30,85627.50,67537.19,17.63%,3.50%,6.42,1.44,7.86,1339.94,358.91,21.13%,769811,1555,0,31.2%
2017-04-09 16:40,86404.69,68197.24,17.57%,3.50%,6.43,1.45,7.88,1353.03,361.24,21.07%,776714,1555,0,31.1%
2017-04-09 16:50,87312.14,68898.74,17.57%,3.52%,6.42,1.45,7.87,1366.95,365.32,21.09%,784954,1555,0,30.9%
2017-04-09 17:00,88019.33,69509.87,17.51%,3.52%,6.41,1.45,7.86,1379.08,367.23,21.03%,793766,1550,0,30.8%
2017-04-09 17:10,89101.32,70346.47,17.54%,3.51%,6.42,1.45,7.87,1395.67,372.10,21.05%,803495,1550,0,30.9%
2017-04-09 17:20,89959.30,71042.56,17.54%,3.48%,6.43,1.45,7.88,1409.48,375.31,21.03%,814088,1545,0,30.8%
2017-04-09 17:30,91248.05,72183.71,17.42%,3.48%,6.43,1.46,7.89,1432.12,378.24,20.89%,825100,1546,0,30.8%
2017-04-09 17:40,92881.20,73516.96,17.38%,3.47%,6.43,1.46,7.89,1458.58,384.19,20.85%,839294,1547,0,30.6%
2017-04-09 17:50,94282.99,74608.29,17.39%,3.48%,6.45,1.47,7.92,1480.23,390.35,20.87%,851101,1549,0,30.3%
2017-04-09 18:00,96023.29,76057.19,17.30%,3.49%,6.47,1.48,7.95,1508.97,396.13,20.79%,865021,1552,0,30.0%
2017-04-09 18:10,97744.09,77325.61,17.38%,3.51%,6.48,1.48,7.96,1534.14,405.10,20.89%,883355,1547,0,29.8%
2017-04-09 18:20,99419.89,78629.41,17.39%,3.52%,6.51,1.49,8.00,1560.01,412.48,20.91%,899903,1545,0,29.5%
